Product_ID,Product_Name,Category,Units_Sold,Sales_Period,Stock_Level,Reorder_Point,Sales_Velocity,Turnover_Rate,Base_Price,Current_Price,Discount_Percentage,Discounted_Price,Markdown_Frequency,Customer_Demand_Index,Seasonality_Factor,Competitor_Pricing,Profit_Margin,Date_Added,Last_Sale_Date,Price_Update_Date
P013,Vacuum Cleaner,Home Appliances,131,Monthly,119,75,4.37,Low,678,678,20,542.4,Bi-weekly,Low,Moderate,738.48,25.0,2024-09-19,2025-03-10,2025-02-27
P014,Washing Machine,Home Appliances,409,Monthly,381,95,13.63,High,216,216,0,216.0,Monthly,Low,Peak,235.01,40.0,2024-05-05,2025-03-26,2025-03-02
P015,Boots,Footwear,258,Monthly,179,47,8.6,Medium,638,638,10,574.2,Bi-weekly,Medium,Peak,619.22,33.33,2024-09-02,2025-03-24,2025-02-27
P016,Sandals,Footwear,439,Monthly,234,93,14.63,High,454,454,0,454.0,Weekly,High,Moderate,480.79,40.0,2024-01-12,2025-03-02,2025-03-01
P017,Sports Shoes,Footwear,399,Monthly,125,62,13.3,High,334,334,0,334.0,Bi-weekly,High,Moderate,350.81,40.0,2024-11-04,2025-03-09,2025-03-02
P018,Winter Jacket,Apparel,416,Monthly,437,54,13.87,High,904,904,0,904.0,Weekly,Low,Peak,904.27,40.0,2024-01-26,2025-03-01,2025-02-20
P019,Running Shoes,Apparel,465,Monthly,58,64,15.5,High,257,257,0,257.0,Monthly,Low,Peak,243.08,40.0,2024-02-21,2025-03-10,2025-02-17
P020,Bluetooth Speaker,Electronics,292,Monthly,345,43,9.73,Medium,72,72,10,64.8,Weekly,Medium,Peak,78.81,33.33,2024-11-22,2025-03-23,2025-03-07
P021,Vacuum Cleaner,Home Appliances,196,Monthly,131,41,6.53,Medium,474,474,10,426.6,Weekly,Medium,Peak,450.87,33.33,2024-03-13,2025-03-06,2025-02-27
P022,Bluetooth Speaker,Electronics,149,Monthly,216,41,4.97,Low,610,610,25,457.5,Monthly,Medium,Moderate,612.41,20.0,2024-09-26,2025-03-10,2025-03-03
P023,Washing Machine,Home Appliances,194,Monthly,221,51,6.47,Medium,111,111,10,99.9,Bi-weekly,Low,Off-season,111.6,33.33,2024-03-10,2025-03-24,2025-03-04
P024,Running Shoes,Apparel,484,Monthly,262,100,16.13,High,844,844,0,844.0,Weekly,High,Peak,811.1,40.0,2024-10-28,2025-03-20,2025-03-14
P025,Washing Machine,Home Appliances,459,Monthly,500,59,15.3,High,119,119,0,119.0,Bi-weekly,High,Off-season,121.09,40.0,2024-06-11,2025-03-22,2025-03-20
P026,T-Shirt,Apparel,433,Monthly,469,64,14.43,High,637,637,0,637.0,Bi-weekly,High,Off-season,632.41,40.0,2024-01-04,2025-03-18,2025-02-18
P027,Gaming Mouse,Electronics,198,Monthly,236,97,6.6,Medium,728,728,5,691.6,Bi-weekly,Low,Moderate,792.11,36.84,2024-04-14,2025-03-14,2025-02-17
P028,Bluetooth Speaker,Electronics,257,Monthly,327,81,8.57,Medium,893,893,5,848.35,Monthly,Low,Off-season,863.75,36.84,2024-04-22,2025-03-12,2025-02-12
P029,Laptop,Electronics,299,Monthly,133,53,9.97,Medium,953,953,10,857.7,Weekly,Low,Moderate,993.41,33.33,2024-05-19,2025-03-13,2025-03-03
P030,Hoodie,Apparel,390,Monthly,10,78,13.0,High,774,774,0,774.0,Bi-weekly,Medium,Off-season,837.48,40.0,2024-12-21,2025-03-25,2025-03-02
P031,Sandals,Footwear,337,Monthly,399,52,11.23,High,441,441,0,441.0,Bi-weekly,Medium,Peak,444.93,40.0,2024-01-04,2025-03-02,2025-02-10
P032,Hoodie,Apparel,260,Monthly,394,27,8.67,Medium,768,768,5,729.6,Bi-weekly,Low,Peak,838.56,36.84,2024-11-12,2025-03-16,2025-03-14
P033,Vacuum Cleaner,Home Appliances,267,Monthly,153,62,8.9,Medium,822,822,5,780.9,Weekly,Medium,Peak,873.23,36.84,2024-08-28,2025-03-13,2025-02-19
P034,Formal Shoes,Footwear,139,Monthly,462,57,4.63,Low,624,624,20,499.2,Weekly,High,Moderate,651.84,25.0,2024-01-08,2025-03-14,2025-02-26
P035,Formal Shoes,Footwear,15,Monthly,187,21,0.5,Low,317,317,20,253.6,Bi-weekly,High,Peak,316.82,25.0,2024-03-09,2025-03-24,2025-03-08
P036,T-Shirt,Apparel,380,Monthly,80,25,12.67,High,662,662,0,662.0,Monthly,Low,Peak,625.63,40.0,2024-05-04,2025-03-23,2025-02-28
P037,Sneakers,Footwear,213,Monthly,404,35,7.1,Medium,218,218,5,207.1,Weekly,Medium,Off-season,231.25,36.84,2024-04-03,2025-03-15,2025-02-13
P038,Bluetooth Speaker,Electronics,279,Monthly,397,87,9.3,Medium,142,142,5,134.9,Monthly,Medium,Peak,156.02,36.84,2024-05-19,2025-03-05,2025-02-25
P039,Formal Shoes,Footwear,189,Monthly,146,80,6.3,Medium,296,296,5,281.2,Weekly,Low,Off-season,311.13,36.84,2024-12-07,2025-03-01,2025-02-16
P040,Microwave,Home Appliances,488,Monthly,171,48,16.27,High,238,238,0,238.0,Weekly,High,Moderate,249.58,40.0,2024-04-08,2025-03-04,2025-03-02
P041,T-Shirt,Apparel,47,Monthly,336,26,1.57,Low,903,903,25,677.25,Monthly,Low,Moderate,931.31,20.0,2024-08-28,2025-03-17,2025-03-03
P042,Laptop,Electronics,356,Monthly,24,59,11.87,High,253,253,0,253.0,Bi-weekly,Medium,Moderate,255.29,40.0,2024-05-03,2025-03-17,2025-02-17
P043,Vacuum Cleaner,Home Appliances,144,Monthly,319,26,4.8,Low,938,938,15,797.3,Monthly,Medium,Peak,1022.53,29.41,2024-02-04,2025-03-23,2025-03-14
P044,Boots,Footwear,245,Monthly,136,23,8.17,Medium,960,960,5,912.0,Monthly,Low,Moderate,1037.35,36.84,2024-08-01,2025-03-08,2025-03-07
P045,Refrigerator,Home Appliances,348,Monthly,384,87,11.6,High,251,251,0,251.0,Bi-weekly,Medium,Off-season,232.7,40.0,2024-07-03,2025-03-13,2025-02-24
P046,Formal Shoes,Footwear,177,Monthly,421,49,5.9,Medium,77,77,5,73.15,Monthly,High,Moderate,81.34,36.84,2024-09-15,2025-03-13,2025-02-12
P047,Gaming Mouse,Electronics,329,Monthly,214,47,10.97,High,760,760,0,760.0,Monthly,High,Moderate,789.37,40.0,2024-03-04,2025-03-15,2025-02-28
P048,Wireless Earbuds,Electronics,254,Monthly,45,67,8.47,Medium,584,584,5,554.8,Weekly,Medium,Off-season,590.26,36.84,2024-04-11,2025-03-05,2025-02-06
P049,Microwave,Home Appliances,458,Monthly,336,28,15.27,High,360,360,0,360.0,Weekly,Low,Moderate,341.53,40.0,2024-10-20,2025-03-15,2025-03-03
P050,Bluetooth Speaker,Electronics,491,Monthly,104,33,16.37,High,75,75,0,75.0,Weekly,Medium,Moderate,75.82,40.0,2024-12-17,2025-03-12,2025-03-09
P051,Microwave,Home Appliances,202,Monthly,57,83,6.73,Medium,674,674,10,606.6,Monthly,Low,Moderate,686.33,33.33,2024-03-06,2025-03-20,2025-02-28
P052,Boots,Footwear,197,Monthly,91,22,6.57,Medium,342,342,5,324.9,Monthly,High,Off-season,323.0,36.84,2024-06-16,2025-03-01,2025-02-25
P053,Boots,Footwear,153,Monthly,100,56,5.1,Medium,688,688,5,653.6,Bi-weekly,Medium,Peak,710.02,36.84,2024-11-17,2025-03-18,2025-02-18
P054,Vacuum Cleaner,Home Appliances,445,Monthly,257,100,14.83,High,590,590,0,590.0,Weekly,Medium,Off-season,562.01,40.0,2024-04-19,2025-03-17,2025-03-08
P055,Gaming Mouse,Electronics,451,Monthly,449,60,15.03,High,995,995,0,995.0,Bi-weekly,Medium,Moderate,958.64,40.0,2024-04-17,2025-03-14,2025-02-23
P056,Formal Shoes,Footwear,18,Monthly,481,65,0.6,Low,972,972,20,777.6,Bi-weekly,Medium,Peak,981.06,25.0,2024-11-26,2025-03-24,2025-03-01
P057,Jeans,Apparel,8,Monthly,267,57,0.27,Low,343,343,20,274.4,Bi-weekly,High,Peak,319.98,25.0,2024-12-06,2025-03-04,2025-02-13
P058,Refrigerator,Home Appliances,210,Monthly,127,44,7.0,Medium,785,785,5,745.75,Weekly,Medium,Off-season,782.4,36.84,2024-02-01,2025-03-22,2025-03-21
P059,Jeans,Apparel,316,Monthly,401,63,10.53,High,452,452,0,452.0,Weekly,Low,Peak,487.64,40.0,2024-12-11,2025-03-17,2025-03-14
P060,Microwave,Home Appliances,488,Monthly,316,77,16.27,High,829,829,0,829.0,Weekly,Low,Moderate,781.88,40.0,2024-07-23,2025-03-18,2025-03-06
P061,Microwave,Home Appliances,462,Monthly,207,64,15.4,High,845,845,0,845.0,Bi-weekly,Low,Moderate,892.64,40.0,2024-01-24,2025-03-11,2025-02-28
P062,Microwave,Home Appliances,400,Monthly,167,67,13.33,High,405,405,0,405.0,Weekly,Low,Off-season,390.76,40.0,2024-10-20,2025-03-23,2025-03-07
P063,Bluetooth Speaker,Electronics,290,Monthly,49,34,9.67,Medium,687,687,10,618.3,Weekly,High,Moderate,724.04,33.33,2024-07-13,2025-03-08,2025-02-15
P064,Wireless Earbuds,Electronics,295,Monthly,44,59,9.83,Medium,938,938,5,891.1,Weekly,Low,Off-season,889.98,36.84,2024-12-10,2025-03-25,2025-03-15
P065,Washing Machine,Home Appliances,226,Monthly,162,52,7.53,Medium,718,718,10,646.2,Monthly,High,Moderate,780.99,33.33,2024-11-01,2025-03-02,2025-02-27
P066,Smartwatch,Electronics,375,Monthly,228,54,12.5,High,666,666,0,666.0,Monthly,Medium,Peak,709.01,40.0,2024-10-28,2025-03-22,2025-02-23
P067,Bluetooth Speaker,Electronics,53,Monthly,260,20,1.77,Low,587,587,20,469.6,Monthly,Medium,Off-season,613.24,25.0,2024-11-26,2025-03-21,2025-02-20
P068,Jeans,Apparel,417,Monthly,181,57,13.9,High,60,60,0,60.0,Bi-weekly,Medium,Peak,58.7,40.0,2024-08-26,2025-03-03,2025-02-06
P069,Bluetooth Speaker,Electronics,306,Monthly,423,27,10.2,High,735,735,0,735.0,Weekly,Medium,Off-season,768.9,40.0,2024-08-27,2025-03-22,2025-02-24
P070,Sports Shoes,Footwear,366,Monthly,299,28,12.2,High,79,79,0,79.0,Weekly,High,Moderate,73.2,40.0,2024-06-02,2025-03-09,2025-02-24
P071,Boots,Footwear,278,Monthly,197,33,9.27,Medium,292,292,5,277.4,Monthly,Medium,Peak,312.62,36.84,2024-05-11,2025-03-05,2025-02-09
P072,Refrigerator,Home Appliances,492,Monthly,264,34,16.4,High,131,131,0,131.0,Monthly,Medium,Peak,119.56,40.0,2024-02-16,2025-03-17,2025-02-16
P073,Sneakers,Footwear,460,Monthly,134,31,15.33,High,844,844,0,844.0,Weekly,High,Moderate,896.32,40.0,2024-07-07,2025-03-10,2025-02-08
P074,Sports Shoes,Footwear,46,Monthly,348,80,1.53,Low,205,205,25,153.75,Bi-weekly,Medium,Off-season,210.82,20.0,2024-05-11,2025-03-11,2025-02-21
P075,Hoodie,Apparel,146,Monthly,115,98,4.87,Low,729,729,20,583.2,Monthly,Medium,Off-season,697.34,25.0,2024-08-03,2025-03-11,2025-02-09
P076,Formal Shoes,Footwear,376,Monthly,191,64,12.53,High,172,172,0,172.0,Monthly,Medium,Moderate,157.09,40.0,2024-10-02,2025-03-11,2025-02-19
P077,Sports Shoes,Footwear,248,Monthly,322,97,8.27,Medium,661,661,10,594.9,Monthly,Low,Peak,645.06,33.33,2024-07-22,2025-03-10,2025-02-13
P078,Refrigerator,Home Appliances,170,Monthly,131,62,5.67,Medium,709,709,10,638.1,Bi-weekly,High,Off-season,679.63,33.33,2024-06-04,2025-03-26,2025-02-25
P079,Hoodie,Apparel,91,Monthly,322,28,3.03,Low,462,462,20,369.6,Weekly,Medium,Off-season,461.18,25.0,2024-11-06,2025-03-26,2025-03-14
P080,Smartwatch,Electronics,274,Monthly,285,68,9.13,Medium,268,268,5,254.6,Monthly,Medium,Peak,286.96,36.84,2024-03-15,2025-03-13,2025-02-22
P081,Wireless Earbuds,Electronics,437,Monthly,148,83,14.57,High,279,279,0,279.0,Bi-weekly,Low,Peak,284.82,40.0,2024-12-18,2025-03-06,2025-02-20
P082,Vacuum Cleaner,Home Appliances,225,Monthly,422,61,7.5,Medium,140,140,5,133.0,Bi-weekly,Medium,Peak,127.42,36.84,2024-07-08,2025-03-26,2025-03-20
P083,Wireless Earbuds,Electronics,263,Monthly,190,96,8.77,Medium,892,892,5,847.4,Monthly,Medium,Peak,892.07,36.84,2024-01-02,2025-03-08,2025-02-20
P084,Wireless Earbuds,Electronics,195,Monthly,451,65,6.5,Medium,222,222,10,199.8,Weekly,Medium,Peak,223.19,33.33,2024-07-13,2025-03-06,2025-02-15
P085,Refrigerator,Home Appliances,350,Monthly,71,37,11.67,High,948,948,0,948.0,Bi-weekly,Low,Moderate,1035.61,40.0,2024-10-20,2025-03-13,2025-02-27
P086,Bluetooth Speaker,Electronics,347,Monthly,93,96,11.57,High,579,579,0,579.0,Bi-weekly,Low,Peak,539.82,40.0,2024-06-06,2025-03-16,2025-03-06
P087,Sandals,Footwear,136,Monthly,89,86,4.53,Low,676,676,25,507.0,Monthly,Low,Off-season,682.2,20.0,2024-10-28,2025-03-06,2025-02-09
P088,Winter Jacket,Apparel,151,Monthly,274,91,5.03,Medium,884,884,5,839.8,Monthly,Medium,Off-season,824.47,36.84,2024-03-12,2025-03-05,2025-03-03
P089,Microwave,Home Appliances,94,Monthly,346,31,3.13,Low,744,744,15,632.4,Bi-weekly,High,Peak,732.02,29.41,2024-10-10,2025-03-10,2025-02-10
P090,T-Shirt,Apparel,314,Monthly,279,46,10.47,High,807,807,0,807.0,Weekly,Low,Moderate,771.96,40.0,2024-02-20,2025-03-22,2025-03-09
P091,Vacuum Cleaner,Home Appliances,266,Monthly,305,73,8.87,Medium,296,296,10,266.4,Monthly,High,Moderate,275.58,33.33,2024-10-28,2025-03-16,2025-03-08
P092,Wireless Earbuds,Electronics,127,Monthly,461,75,4.23,Low,410,410,20,328.0,Monthly,High,Peak,384.53,25.0,2024-07-14,2025-03-03,2025-02-28
P093,Boots,Footwear,320,Monthly,368,43,10.67,High,822,822,0,822.0,Weekly,Low,Peak,851.33,40.0,2024-08-04,2025-03-09,2025-02-23
P094,Laptop,Electronics,341,Monthly,92,50,11.37,High,855,855,0,855.0,Monthly,High,Off-season,878.72,40.0,2024-10-18,2025-03-24,2025-02-24
P095,Smartwatch,Electronics,263,Monthly,170,97,8.77,Medium,453,453,5,430.35,Weekly,Low,Moderate,450.41,36.84,2024-03-17,2025-03-05,2025-02-26
P096,Washing Machine,Home Appliances,367,Monthly,475,50,12.23,High,174,174,0,174.0,Weekly,High,Off-season,190.81,40.0,2024-08-27,2025-03-25,2025-03-12
P097,Air Fryer,Home Appliances,37,Monthly,291,30,1.23,Low,76,76,25,57.0,Weekly,High,Moderate,77.08,20.0,2024-06-23,2025-03-26,2025-03-11
P098,Vacuum Cleaner,Home Appliances,213,Monthly,18,100,7.1,Medium,872,872,5,828.4,Monthly,Low,Off-season,885.15,36.84,2024-02-14,2025-03-09,2025-02-08
P099,Wireless Earbuds,Electronics,276,Monthly,468,29,9.2,Medium,435,435,10,391.5,Monthly,High,Peak,400.77,33.33,2024-05-16,2025-03-13,2025-02-11
P100,Gaming Mouse,Electronics,474,Monthly,280,74,15.8,High,960,960,0,960.0,Bi-weekly,Medium,Off-season,985.4,40.0,2024-06-19,2025-03-12,2025-02-21
P101,Microwave,Home Appliances,468,Monthly,233,70,15.6,High,626,626,0,626.0,Monthly,Low,Moderate,583.67,40.0,2024-06-27,2025-03-24,2025-02-26
P102,Jeans,Apparel,347,Monthly,253,25,11.57,High,211,211,0,211.0,Monthly,High,Moderate,216.92,40.0,2024-01-10,2025-03-22,2025-03-17
P103,Vacuum Cleaner,Home Appliances,478,Monthly,407,33,15.93,High,808,808,0,808.0,Bi-weekly,Low,Off-season,739.12,40.0,2024-01-01,2025-03-03,2025-02-14
P104,Boots,Footwear,368,Monthly,241,33,12.27,High,721,721,0,721.0,Bi-weekly,Medium,Moderate,664.03,40.0,2024-02-05,2025-03-03,2025-02-13
P105,Bluetooth Speaker,Electronics,378,Monthly,466,69,12.6,High,532,532,0,532.0,Weekly,Medium,Peak,485.3,40.0,2024-04-05,2025-03-02,2025-02-26
P106,Laptop,Electronics,182,Monthly,237,95,6.07,Medium,105,105,10,94.5,Weekly,Low,Peak,106.4,33.33,2024-08-24,2025-03-22,2025-02-25
P107,Washing Machine,Home Appliances,52,Monthly,201,76,1.73,Low,860,860,20,688.0,Weekly,Low,Peak,853.56,25.0,2024-04-17,2025-03-11,2025-02-18
P108,Gaming Mouse,Electronics,368,Monthly,491,100,12.27,High,704,704,0,704.0,Bi-weekly,Low,Moderate,758.45,40.0,2024-03-26,2025-03-18,2025-02-24
P109,Sneakers,Footwear,487,Monthly,393,76,16.23,High,568,568,0,568.0,Weekly,Low,Moderate,552.61,40.0,2024-10-21,2025-03-20,2025-02-25
P110,Sports Shoes,Footwear,272,Monthly,257,32,9.07,Medium,536,536,10,482.4,Monthly,Low,Moderate,558.83,33.33,2024-06-27,2025-03-03,2025-03-01
P111,T-Shirt,Apparel,5,Monthly,17,94,0.17,Low,237,237,20,189.6,Bi-weekly,Low,Off-season,239.13,25.0,2024-10-12,2025-03-13,2025-02-16
P112,Boots,Footwear,429,Monthly,248,40,14.3,High,226,226,0,226.0,Weekly,High,Peak,244.81,40.0,2024-10-21,2025-03-04,2025-02-26
P113,T-Shirt,Apparel,189,Monthly,424,93,6.3,Medium,887,887,10,798.3,Bi-weekly,Medium,Peak,870.94,33.33,2024-09-09,2025-03-05,2025-02-04
P114,Wireless Earbuds,Electronics,62,Monthly,73,74,2.07,Low,778,778,20,622.4,Bi-weekly,High,Off-season,733.56,25.0,2024-01-06,2025-03-20,2025-03-14
P115,Laptop,Electronics,195,Monthly,324,48,6.5,Medium,235,235,5,223.25,Bi-weekly,High,Peak,244.71,36.84,2024-10-23,2025-03-12,2025-02-15
P116,Washing Machine,Home Appliances,114,Monthly,86,46,3.8,Low,137,137,15,116.45,Monthly,Low,Moderate,138.12,29.41,2024-07-16,2025-03-20,2025-02-28
P117,Microwave,Home Appliances,49,Monthly,118,35,1.63,Low,481,481,20,384.8,Bi-weekly,Low,Peak,499.63,25.0,2024-04-09,2025-03-02,2025-02-23
P118,Washing Machine,Home Appliances,233,Monthly,155,22,7.77,Medium,184,184,10,165.6,Monthly,Low,Moderate,176.07,33.33,2024-10-12,2025-03-25,2025-02-25
P119,Sandals,Footwear,89,Monthly,493,32,2.97,Low,933,933,15,793.05,Weekly,High,Moderate,1021.82,29.41,2024-06-17,2025-03-26,2025-03-22
P120,Running Shoes,Apparel,354,Monthly,421,87,11.8,High,964,964,0,964.0,Weekly,Medium,Peak,962.16,40.0,2024-04-27,2025-03-04,2025-03-02
P121,Jeans,Apparel,359,Monthly,182,95,11.97,High,955,955,0,955.0,Weekly,Low,Peak,1048.15,40.0,2024-01-17,2025-03-01,2025-02-19
P122,Vacuum Cleaner,Home Appliances,449,Monthly,89,52,14.97,High,101,101,0,101.0,Monthly,High,Moderate,91.96,40.0,2024-03-03,2025-03-07,2025-03-04
P123,Boots,Footwear,493,Monthly,124,67,16.43,High,404,404,0,404.0,Weekly,High,Off-season,429.76,40.0,2024-01-10,2025-03-05,2025-02-05
P124,Washing Machine,Home Appliances,318,Monthly,170,79,10.6,High,68,68,0,68.0,Weekly,Low,Off-season,65.88,40.0,2024-03-24,2025-03-07,2025-02-10
P125,Air Fryer,Home Appliances,268,Monthly,235,38,8.93,Medium,468,468,10,421.2,Bi-weekly,Medium,Off-season,487.2,33.33,2024-09-11,2025-03-04,2025-03-02
P126,Laptop,Electronics,410,Monthly,237,82,13.67,High,186,186,0,186.0,Monthly,High,Peak,179.29,40.0,2024-09-06,2025-03-20,2025-03-04
P127,Air Fryer,Home Appliances,469,Monthly,444,27,15.63,High,803,803,0,803.0,Bi-weekly,High,Moderate,817.38,40.0,2024-10-28,2025-03-02,2025-02-01
P128,Sneakers,Footwear,243,Monthly,270,100,8.1,Medium,214,214,10,192.6,Monthly,Low,Off-season,200.21,33.33,2024-07-03,2025-03-06,2025-02-20
P129,Boots,Footwear,73,Monthly,242,38,2.43,Low,690,690,20,552.0,Bi-weekly,Low,Off-season,692.6,25.0,2024-05-08,2025-03-03,2025-02-21
P130,Washing Machine,Home Appliances,43,Monthly,307,46,1.43,Low,879,879,25,659.25,Monthly,Low,Off-season,883.82,20.0,2024-08-11,2025-03-04,2025-02-13
P131,Gaming Mouse,Electronics,130,Monthly,109,57,4.33,Low,713,713,15,606.05,Bi-weekly,Low,Peak,764.46,29.41,2024-12-14,2025-03-11,2025-03-07
P132,Smartwatch,Electronics,86,Monthly,131,57,2.87,Low,649,649,25,486.75,Weekly,High,Moderate,618.24,20.0,2024-06-06,2025-03-06,2025-02-22
P133,Air Fryer,Home Appliances,475,Monthly,297,86,15.83,High,735,735,0,735.0,Bi-weekly,Low,Peak,760.39,40.0,2024-03-16,2025-03-24,2025-02-23
P134,Winter Jacket,Apparel,211,Monthly,135,78,7.03,Medium,686,686,10,617.4,Bi-weekly,Low,Moderate,739.65,33.33,2024-01-05,2025-03-04,2025-02-07
P135,Boots,Footwear,253,Monthly,464,82,8.43,Medium,474,474,10,426.6,Monthly,Low,Peak,521.02,33.33,2024-02-15,2025-03-03,2025-02-11
P136,T-Shirt,Apparel,227,Monthly,197,86,7.57,Medium,278,278,10,250.2,Bi-weekly,High,Peak,297.23,33.33,2024-05-12,2025-03-14,2025-02-15
P137,Winter Jacket,Apparel,64,Monthly,84,86,2.13,Low,590,590,15,501.5,Bi-weekly,Low,Off-season,574.07,29.41,2024-05-26,2025-03-11,2025-02-24
P138,Microwave,Home Appliances,60,Monthly,218,31,2.0,Low,860,860,20,688.0,Monthly,Medium,Moderate,888.99,25.0,2024-12-14,2025-03-24,2025-03-13
P139,Winter Jacket,Apparel,488,Monthly,340,69,16.27,High,321,321,0,321.0,Monthly,Low,Off-season,333.76,40.0,2024-02-02,2025-03-16,2025-03-03
P140,Vacuum Cleaner,Home Appliances,465,Monthly,375,58,15.5,High,218,218,0,218.0,Weekly,Medium,Peak,236.26,40.0,2024-10-26,2025-03-19,2025-02-28
P141,Bluetooth Speaker,Electronics,211,Monthly,387,21,7.03,Medium,1000,1000,10,900.0,Monthly,Medium,Moderate,909.52,33.33,2024-07-26,2025-03-23,2025-02-23
P142,Winter Jacket,Apparel,162,Monthly,204,41,5.4,Medium,272,272,10,244.8,Monthly,Medium,Off-season,262.52,33.33,2024-04-26,2025-03-21,2025-03-12
P143,Sandals,Footwear,248,Monthly,444,37,8.27,Medium,915,915,5,869.25,Bi-weekly,High,Peak,949.25,36.84,2024-10-17,2025-03-07,2025-03-05
P144,Laptop,Electronics,281,Monthly,258,56,9.37,Medium,613,613,5,582.35,Monthly,Medium,Peak,585.11,36.84,2024-07-15,2025-03-15,2025-02-15
P145,Refrigerator,Home Appliances,370,Monthly,367,91,12.33,High,413,413,0,413.0,Monthly,Low,Peak,386.95,40.0,2024-06-14,2025-03-05,2025-02-12
P146,Boots,Footwear,201,Monthly,455,68,6.7,Medium,389,389,5,369.55,Weekly,Medium,Moderate,389.57,36.84,2024-04-10,2025-03-14,2025-02-15
P147,Smartwatch,Electronics,27,Monthly,223,42,0.9,Low,656,656,25,492.0,Bi-weekly,High,Moderate,598.96,20.0,2024-07-10,2025-03-15,2025-03-07
P148,Jeans,Apparel,62,Monthly,10,74,2.07,Low,251,251,25,188.25,Bi-weekly,Medium,Peak,235.26,20.0,2024-10-10,2025-03-11,2025-03-08
P149,Sandals,Footwear,301,Monthly,323,70,10.03,High,359,359,0,359.0,Monthly,Low,Moderate,381.43,40.0,2024-05-27,2025-03-02,2025-02-22
P150,Running Shoes,Apparel,449,Monthly,56,82,14.97,High,289,289,0,289.0,Weekly,Low,Off-season,263.54,40.0,2024-09-12,2025-03-21,2025-03-12
P151,Bluetooth Speaker,Electronics,444,Monthly,149,31,14.8,High,556,556,0,556.0,Monthly,Low,Off-season,551.11,40.0,2024-04-26,2025-03-26,2025-03-23
P152,Sports Shoes,Footwear,336,Monthly,183,90,11.2,High,455,455,0,455.0,Monthly,High,Peak,416.45,40.0,2024-07-01,2025-03-02,2025-02-26
P153,Running Shoes,Apparel,369,Monthly,456,54,12.3,High,415,415,0,415.0,Bi-weekly,High,Off-season,443.01,40.0,2024-09-21,2025-03-15,2025-02-21
P154,Formal Shoes,Footwear,52,Monthly,111,48,1.73,Low,744,744,25,558.0,Bi-weekly,High,Off-season,728.09,20.0,2024-11-25,2025-03-12,2025-03-07
P155,T-Shirt,Apparel,241,Monthly,381,55,8.03,Medium,896,896,5,851.2,Weekly,High,Moderate,864.05,36.84,2024-06-23,2025-03-11,2025-02-25
P156,Jeans,Apparel,426,Monthly,367,82,14.2,High,265,265,0,265.0,Weekly,Medium,Off-season,280.13,40.0,2024-07-19,2025-03-12,2025-03-08
P157,Running Shoes,Apparel,370,Monthly,339,93,12.33,High,273,273,0,273.0,Weekly,Low,Moderate,264.2,40.0,2024-03-12,2025-03-11,2025-02-23
P158,Vacuum Cleaner,Home Appliances,400,Monthly,373,92,13.33,High,310,310,0,310.0,Monthly,Low,Peak,282.77,40.0,2024-03-03,2025-03-24,2025-03-06
